ref_name,dis_name,trc,cvvdp,vmaf,wtpsnr,psnrl100,deltae
FlyingBirds.mp4,FlyingBirds_AlphaVC-P_QP2.mp4,PQ,8.100135803,72.700269,135.829000,35.740000,33.774000
FlyingBirds.mp4,FlyingBirds_AlphaVC-P_QP3.mp4,PQ,7.522956848,64.876572,130.346000,34.749000,33.101000
FlyingBirds.mp4,FlyingBirds_DCVC-RT_QP25.mp4,PQ,7.546164513,66.567924,137.181000,35.957000,34.685000
FlyingBirds.mp4,FlyingBirds_DCVC-RT_QP38.mp4,PQ,8.457869530,80.152054,142.662000,37.363000,35.500000
FlyingBirds.mp4,FlyingBirds_DCVC-RT_QP50.mp4,PQ,9.100605011,88.683170,147.744000,38.621000,36.353000
FlyingBirds.mp4,FlyingBirds_DCVC-RT_QP63.mp4,PQ,9.560630798,94.687647,152.713000,39.816000,36.960000
FlyingBirds.mp4,FlyingBirds_EEM_QP0.mp4,PQ,8.979922295,90.042826,144.873000,37.390000,34.705000
FlyingBirds.mp4,FlyingBirds_EEM_QP1.mp4,PQ,8.138992310,82.001730,138.675000,36.094000,33.972000
FlyingBirds.mp4,FlyingBirds_EEM_QP2.mp4,PQ,7.698983192,76.600401,135.008000,35.467000,33.235000
FlyingBirds.mp4,FlyingBirds_EEM_QP3.mp4,PQ,6.291294575,62.156854,124.806000,33.679000,31.017000
FlyingBirds.mp4,FlyingBirds_NNVC_QP32.mp4,PQ,8.944849968,86.433953,144.689000,38.393000,35.568000
FlyingBirds.mp4,FlyingBirds_NNVC_QP42.mp4,PQ,7.589010239,67.281474,134.034000,36.083000,33.683000
FlyingBirds.mp4,FlyingBirds_QP27_3316.mp4,PQ,8.673969269,83.625088,143.647000,37.741000,35.853000
FlyingBirds.mp4,FlyingBirds_QP32_3653.mp4,PQ,7.969449043,73.244381,140.046000,36.605000,35.235000
FlyingBirds.mp4,FlyingBirds_QP35_3856.mp4,PQ,7.525776863,66.415446,138.134000,35.968000,34.892000
FlyingBirds.mp4,FlyingBirds_QP37_3991.mp4,PQ,7.185774803,61.083257,136.564000,35.505000,34.619000
FlyingBirds.mp4,FlyingBirds_QP42_4329.mp4,PQ,6.348521233,47.200068,133.324000,34.478000,33.951000
FlyingBirds.mp4,FlyingBirds_VTM_QP32.mp4,PQ,8.735355377,83.251909,146.436000,37.902000,36.029000
FlyingBirds.mp4,FlyingBirds_VTM_QP35.mp4,PQ,8.355345726,78.105092,144.274000,37.174000,35.655000
FlyingBirds.mp4,FlyingBirds_VTM_QP37.mp4,PQ,8.062221527,73.907820,142.499000,36.684000,35.372000
FlyingBirds.mp4,FlyingBirds_VTM_QP42.mp4,PQ,7.287480354,62.114092,138.740000,35.479000,34.681000
Football1_1000nit.mp4,Football1_1000nit_AlphaVC-P_r2.mp4,PQ,9.101347923,87.150198,140.051000,36.811000,35.403000
Football1_1000nit.mp4,Football1_1000nit_EEM_r3.mp4,PQ,7.554700851,82.536021,134.252000,35.915000,34.462000
Football1_1000nit.mp4,Football1_1000nit_VTM_r2.mp4,PQ,8.743079185,89.824873,144.370000,37.078000,35.898000
Fountain2.mp4,Fountain2_AVS3_QP36.mp4,HLG,8.676759720,90.356808,120.121000,25.434000,24.341000
Fountain2.mp4,Fountain2_AVS3_QP40.mp4,HLG,8.290726662,86.201229,117.061000,24.823000,23.899000
Fountain2.mp4,Fountain2_AVS3_QP44.mp4,HLG,7.797146797,81.458980,114.002000,24.228000,23.443000
Fountain2.mp4,Fountain2_AVS3_QP48.mp4,HLG,7.295384407,77.169714,111.512000,23.727000,23.082000
Fountain2.mp4,Fountain2_AlphaVC-P_QP0.mp4,HLG,8.264767647,82.964380,114.752000,24.318000,23.560000
Fountain2.mp4,Fountain2_AlphaVC-P_QP1.mp4,HLG,7.790560246,79.095874,111.895000,23.844000,23.177000
Fountain2.mp4,Fountain2_AlphaVC-P_QP2.mp4,HLG,7.411633968,75.838573,109.526000,23.490000,22.857000
Fountain2.mp4,Fountain2_AlphaVC-P_QP3.mp4,HLG,6.857647896,69.748102,104.405000,22.935000,22.283000
Fountain2.mp4,Fountain2_AlphaVC-P_QP4.mp4,HLG,6.184556961,64.228709,100.144000,22.382000,21.760000
Fountain2.mp4,Fountain2_AlphaVC-P_QP5.mp4,HLG,5.317385197,57.982217,96.622000,21.769000,21.230000
Fountain2.mp4,Fountain2_DCVC-RT_QP0.mp4,HLG,5.325935364,64.184585,104.101000,22.122000,21.910000
Fountain2.mp4,Fountain2_DCVC-RT_QP21.mp4,HLG,7.101241112,76.755001,113.011000,23.642000,23.361000
Fountain2.mp4,Fountain2_DCVC-RT_QP30.mp4,HLG,7.757583618,82.112161,116.945000,24.261000,23.926000
Fountain2.mp4,Fountain2_DCVC-RT_QP42.mp4,HLG,8.434198380,88.344308,121.285000,25.049000,24.538000
Fountain2.mp4,Fountain2_EEM_QP0.mp4,HLG,8.790734291,93.372520,122.528000,25.739000,24.577000
Fountain2.mp4,Fountain2_EEM_QP1.mp4,HLG,8.050588608,86.306063,116.695000,24.659000,23.763000
Fountain2.mp4,Fountain2_EEM_QP2.mp4,HLG,7.602427483,82.134011,113.781000,24.163000,23.333000
Fountain2.mp4,Fountain2_EEM_QP3.mp4,HLG,6.538975716,72.718043,107.705000,23.139000,22.256000
Fountain2.mp4,Fountain2_LTM_QP21_2910.mp4,HLG,8.952098846,94.863415,118.677000,25.090000,24.446000
Fountain2.mp4,Fountain2_LTM_QP29_3451.mp4,HLG,7.970373154,83.772723,112.453000,23.944000,23.394000
Fountain2.mp4,Fountain2_LTM_QP38_4059.mp4,HLG,6.501345634,70.713488,106.033000,22.765000,22.376000
Fountain2.mp4,Fountain2_NNVC_QP22.mp4,HLG,9.568245888,99.620658,133.632000,28.181000,26.134000
Fountain2.mp4,Fountain2_NNVC_QP32.mp4,HLG,8.619248390,89.588853,119.733000,25.355000,24.264000
Fountain2.mp4,Fountain2_NNVC_QP42.mp4,HLG,7.126216412,75.892865,110.370000,23.637000,22.950000
Fountain2.mp4,Fountain2_VTM_QP32.mp4,HLG,8.482294083,88.360690,118.661000,25.127000,24.142000
Fountain2.mp4,Fountain2_VTM_QP35.mp4,HLG,8.081933975,84.352780,115.930000,24.586000,23.742000
Fountain2.mp4,Fountain2_VTM_QP37.mp4,HLG,7.771810532,81.519264,114.058000,24.238000,23.500000
Fountain2.mp4,Fountain2_VTM_QP42.mp4,HLG,6.941083431,74.700960,109.796000,23.442000,22.871000
Fountain2.mp4,Fountain2_VTM_QP47.mp4,HLG,5.976071835,67.539773,105.519000,22.619000,22.183000
Nocturne1_1000nit.mp4,Nocturne1_1000nit_AVS3_r1.mp4,PQ,9.728579521,95.887215,154.324000,41.858000,37.053000
Nocturne1_1000nit.mp4,Nocturne1_1000nit_AVS3_r2.mp4,PQ,9.636108398,93.937874,151.787000,41.385000,36.763000
Nocturne1_1000nit.mp4,Nocturne1_1000nit_AVS3_r3.mp4,PQ,9.508631706,91.574114,149.366000,40.875000,36.476000
Nocturne1_1000nit.mp4,Nocturne1_1000nit_AlphaVC-P_r3.mp4,PQ,9.306005478,88.825051,144.218000,39.467000,35.604000
Nocturne1_1000nit.mp4,Nocturne1_1000nit_AlphaVC-P_r4.mp4,PQ,8.801956177,79.363132,137.594000,38.009000,34.846000
Nocturne1_1000nit.mp4,Nocturne1_1000nit_EEM_r2.mp4,PQ,9.150839806,90.139195,145.086000,39.937000,35.670000
Nocturne1_1000nit.mp4,Nocturne1_1000nit_LTM_r2.mp4,PQ,9.176816940,87.631397,145.600000,39.975000,36.071000
Nocturne1_1000nit.mp4,Nocturne1_1000nit_NNVC_r1.mp4,PQ,9.912785530,99.712033,162.813000,43.637000,38.032000
Nocturne1_1000nit.mp4,Nocturne1_1000nit_NNVC_r2.mp4,PQ,9.704756737,95.375526,152.385000,41.789000,36.839000
Smithy1_1000nit.mp4,Smithy1_1000nit_AVS3_r1.mp4,PQ,9.508323669,95.516014,140.725000,36.903000,35.003000
Smithy1_1000nit.mp4,Smithy1_1000nit_AVS3_r2.mp4,PQ,9.159676552,93.218705,136.556000,35.873000,34.389000
Smithy1_1000nit.mp4,Smithy1_1000nit_AVS3_r3.mp4,PQ,8.650674820,90.222745,132.586000,34.899000,33.772000
Smithy1_1000nit.mp4,Smithy1_1000nit_AVS3_r4.mp4,PQ,7.114237309,80.710801,125.500000,32.973000,32.589000
Smithy1_1000nit.mp4,Smithy1_1000nit_AlphaVC-P_r1.mp4,PQ,8.183502197,80.791337,124.735000,33.596000,32.823000
Smithy1_1000nit.mp4,Smithy1_1000nit_AlphaVC-P_r2.mp4,PQ,7.543951511,74.696239,121.612000,32.868000,32.336000
Smithy1_1000nit.mp4,Smithy1_1000nit_AlphaVC-P_r3.mp4,PQ,7.033710480,70.004807,119.368000,32.385000,32.004000
Smithy1_1000nit.mp4,Smithy1_1000nit_AlphaVC-P_r4.mp4,PQ,5.983862877,61.124274,114.087000,31.368000,31.043000
Smithy1_1000nit.mp4,Smithy1_1000nit_EEM_r1.mp4,PQ,8.806531906,92.700295,131.518000,35.171000,33.439000
Smithy1_1000nit.mp4,Smithy1_1000nit_EEM_r2.mp4,PQ,7.387776852,85.797951,124.370000,33.330000,32.417000
Smithy1_1000nit.mp4,Smithy1_1000nit_EEM_r3.mp4,PQ,6.456352234,78.492413,121.059000,32.414000,32.023000
Smithy1_1000nit.mp4,Smithy1_1000nit_EEM_r4.mp4,PQ,4.153855801,58.919456,111.759000,30.586000,30.462000
Smithy1_1000nit.mp4,Smithy1_1000nit_LCEVC_QP22.mp4,PQ,8.715651512,92.605733,130.051000,34.298000,33.344000
Smithy1_1000nit.mp4,Smithy1_1000nit_LCEVC_QP27.mp4,PQ,7.823760509,86.681750,127.115000,33.360000,32.805000
Smithy1_1000nit.mp4,Smithy1_1000nit_LTM_r1.mp4,PQ,9.172031403,95.881163,133.228000,34.934000,33.965000
Smithy1_1000nit.mp4,Smithy1_1000nit_LTM_r2.mp4,PQ,6.472371101,77.457016,123.510000,32.221000,32.114000
Smithy1_1000nit.mp4,Smithy1_1000nit_LTM_r3.mp4,PQ,5.518675327,70.592387,121.548000,31.521000,31.684000
Smithy1_1000nit.mp4,Smithy1_1000nit_LTM_r4.mp4,PQ,4.533608437,63.202961,118.930000,30.848000,31.180000
Smithy1_1000nit.mp4,Smithy1_1000nit_NNVC_QP35.mp4,PQ,7.766087532,84.890942,126.022000,33.722000,32.789000
Smithy1_1000nit.mp4,Smithy1_1000nit_NNVC_QP37.mp4,PQ,7.187674046,81.143285,122.629000,33.083000,32.218000
Smithy1_1000nit.mp4,Smithy1_1000nit_NNVC_r1.mp4,PQ,9.867792130,99.116225,152.525000,39.664000,36.699000
Smithy1_1000nit.mp4,Smithy1_1000nit_NNVC_r2.mp4,PQ,9.319931984,94.368385,136.417000,36.370000,34.448000
Smithy1_1000nit.mp4,Smithy1_1000nit_NNVC_r3.mp4,PQ,8.486442566,89.234433,129.800000,34.680000,33.428000
Smithy1_1000nit.mp4,Smithy1_1000nit_NNVC_r4.mp4,PQ,5.540747166,70.101760,117.536000,31.650000,31.310000
Smithy1_1000nit.mp4,Smithy1_1000nit_VTM_QP27.mp4,PQ,9.130863190,93.453183,137.480000,35.994000,34.330000
Smithy1_1000nit.mp4,Smithy1_1000nit_VTM_QP40.mp4,PQ,5.823244572,72.625513,124.131000,31.970000,32.021000
Smithy1_1000nit.mp4,Smithy1_1000nit_VTM_r1.mp4,PQ,8.179192543,87.793957,132.182000,34.338000,33.501000
Smithy1_1000nit.mp4,Smithy1_1000nit_VTM_r2.mp4,PQ,6.795246124,79.068497,126.480000,32.797000,32.513000
Smithy1_1000nit.mp4,Smithy1_1000nit_VTM_r3.mp4,PQ,5.144764900,67.832732,122.478000,31.446000,31.675000
Smithy1_1000nit.mp4,Smithy1_1000nit_VTM_r4.mp4,PQ,3.443620205,55.066425,118.435000,30.234000,30.802000
Sparks2_1000nit.mp4,Sparks2_1000nit_AVS3_r1.mp4,PQ,9.454645157,91.868328,142.218000,39.006000,34.711000
Sparks2_1000nit.mp4,Sparks2_1000nit_AVS3_r2.mp4,PQ,9.157292366,88.433521,140.092000,38.536000,34.417000
Sparks2_1000nit.mp4,Sparks2_1000nit_AVS3_r3.mp4,PQ,8.751850128,83.882510,137.829000,38.026000,34.095000
Sparks2_1000nit.mp4,Sparks2_1000nit_AVS3_r4.mp4,PQ,7.633012295,71.456282,133.293000,36.894000,33.433000
Sparks2_1000nit.mp4,Sparks2_1000nit_AlphaVC-P_r1.mp4,PQ,8.769043922,79.664015,135.031000,37.566000,33.613000
Sparks2_1000nit.mp4,Sparks2_1000nit_AlphaVC-P_r2.mp4,PQ,8.334269524,73.991176,132.898000,37.113000,33.359000
Sparks2_1000nit.mp4,Sparks2_1000nit_AlphaVC-P_r3.mp4,PQ,7.944834709,69.047561,131.159000,36.761000,33.169000
Sparks2_1000nit.mp4,Sparks2_1000nit_AlphaVC-P_r4.mp4,PQ,6.738490105,56.102409,126.161000,35.585000,32.482000
Sparks2_1000nit.mp4,Sparks2_1000nit_EEM_r1.mp4,PQ,8.809309959,88.060256,138.391000,38.274000,33.816000
Sparks2_1000nit.mp4,Sparks2_1000nit_EEM_r2.mp4,PQ,7.827985287,78.546625,133.789000,37.209000,33.205000
Sparks2_1000nit.mp4,Sparks2_1000nit_EEM_r3.mp4,PQ,7.204088211,71.866583,131.503000,36.617000,32.925000
Sparks2_1000nit.mp4,Sparks2_1000nit_EEM_r4.mp4,PQ,5.835732460,56.604799,125.614000,35.458000,32.061000
Sparks2_1000nit.mp4,Sparks2_1000nit_LCEVC_QP21.mp4,PQ,9.237388611,89.407550,138.713000,38.483000,34.150000
Sparks2_1000nit.mp4,Sparks2_1000nit_LCEVC_QP25.mp4,PQ,8.699155807,83.594461,136.295000,37.838000,33.813000
Sparks2_1000nit.mp4,Sparks2_1000nit_LTM_r1.mp4,PQ,9.574297905,93.556084,141.028000,39.029000,34.525000
Sparks2_1000nit.mp4,Sparks2_1000nit_LTM_r2.mp4,PQ,7.899346352,74.743333,133.678000,37.059000,33.507000
Sparks2_1000nit.mp4,Sparks2_1000nit_LTM_r3.mp4,PQ,7.211408138,67.474689,131.599000,36.466000,33.241000
Sparks2_1000nit.mp4,Sparks2_1000nit_LTM_r4.mp4,PQ,5.758188725,53.659698,127.638000,35.308000,32.689000
Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_QP35.mp4,PQ,8.136409760,78.600650,134.126000,37.436000,33.401000
Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_QP37.mp4,PQ,7.726260185,74.391404,132.236000,37.050000,33.110000
Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_r1.mp4,PQ,9.864068985,97.900856,149.234000,40.321000,35.497000
Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_r2.mp4,PQ,9.317228317,90.030944,140.151000,38.793000,34.359000
Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_r3.mp4,PQ,8.666128159,83.612115,136.515000,37.978000,33.781000
Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_r4.mp4,PQ,6.588225365,62.424422,128.030000,36.058000,32.512000
Sparks2_1000nit.mp4,Sparks2_1000nit_VTM_QP22.mp4,PQ,9.635828018,93.015110,142.458000,39.246000,34.714000
Sparks2_1000nit.mp4,Sparks2_1000nit_VTM_QP35.mp4,PQ,7.846399784,73.042699,134.824000,37.001000,33.724000
Sparks2_1000nit.mp4,Sparks2_1000nit_VTM_r1.mp4,PQ,9.185955048,87.140698,139.648000,38.455000,34.363000
Sparks2_1000nit.mp4,Sparks2_1000nit_VTM_r2.mp4,PQ,8.431123734,79.093447,136.662000,37.572000,33.962000
Sparks2_1000nit.mp4,Sparks2_1000nit_VTM_r3.mp4,PQ,7.396497726,68.418136,133.214000,36.594000,33.493000
Sparks2_1000nit.mp4,Sparks2_1000nit_VTM_r4.mp4,PQ,6.212567329,56.317993,129.927000,35.584000,33.027000
Sparks3_1000nit.mp4,Sparks3_1000nit_AVS3_r3.mp4,PQ,9.100975037,89.858954,144.075000,37.933000,34.161000
Sparks3_1000nit.mp4,Sparks3_1000nit_AVS3_r4.mp4,PQ,8.396648407,82.720256,140.692000,36.846000,33.693000
Sparks3_1000nit.mp4,Sparks3_1000nit_AlphaVC-P_r2.mp4,PQ,8.864079475,83.575092,139.157000,36.693000,33.035000
Sparks3_1000nit.mp4,Sparks3_1000nit_AlphaVC-P_r3.mp4,PQ,8.665237427,81.235058,138.280000,36.603000,32.938000
Sparks3_1000nit.mp4,Sparks3_1000nit_EEM_r3.mp4,PQ,8.008641243,81.585884,139.154000,36.370000,33.460000
Sparks3_1000nit.mp4,Sparks3_1000nit_VTM_r1.mp4,PQ,9.350738525,91.628614,145.327000,38.322000,34.489000
Sparks3_1000nit.mp4,Sparks3_1000nit_VTM_r4.mp4,PQ,6.714305878,67.602544,137.339000,35.562000,33.419000
TeaStall.mp4,TeaStall_AVS3_QP32.mp4,HLG,9.586984634,94.819726,131.713000,27.654000,25.405000
TeaStall.mp4,TeaStall_AVS3_QP36.mp4,HLG,9.464694977,93.228940,129.025000,27.265000,25.046000
TeaStall.mp4,TeaStall_AVS3_QP40.mp4,HLG,9.291609764,91.471116,126.251000,26.868000,24.680000
TeaStall.mp4,TeaStall_AVS3_QP44.mp4,HLG,9.034582138,88.849332,123.145000,26.380000,24.251000
TeaStall.mp4,TeaStall_AVS3_QP48.mp4,HLG,8.693811417,85.345007,120.198000,25.829000,23.812000
TeaStall.mp4,TeaStall_AlphaVC-P_QP0.mp4,HLG,9.347983360,90.104022,125.860000,26.560000,24.617000
TeaStall.mp4,TeaStall_AlphaVC-P_QP1.mp4,HLG,9.167151451,86.960736,123.596000,26.159000,24.351000
TeaStall.mp4,TeaStall_AlphaVC-P_QP2.mp4,HLG,8.983901024,84.074741,121.746000,25.847000,24.132000
TeaStall.mp4,TeaStall_AlphaVC-P_QP3.mp4,HLG,8.512040138,78.173511,117.227000,25.149000,23.627000
TeaStall.mp4,TeaStall_AlphaVC-P_QP4.mp4,HLG,7.935486794,71.269198,112.895000,24.456000,23.141000
TeaStall.mp4,TeaStall_AlphaVC-P_QP5.mp4,HLG,7.182243347,63.190245,108.010000,23.655000,22.536000
TeaStall.mp4,TeaStall_DCVC-RT_QP13.mp4,HLG,8.516294479,82.936007,122.513000,25.520000,24.304000
TeaStall.mp4,TeaStall_DCVC-RT_QP21.mp4,HLG,8.909520149,87.199723,125.776000,26.129000,24.753000
TeaStall.mp4,TeaStall_EEM_QP0.mp4,HLG,9.556027412,95.174874,132.191000,27.441000,25.300000
TeaStall.mp4,TeaStall_EEM_QP1.mp4,HLG,9.289208412,91.579500,127.705000,26.719000,24.817000
TeaStall.mp4,TeaStall_EEM_QP2.mp4,HLG,9.068284035,89.178329,124.975000,26.289000,24.410000
TeaStall.mp4,TeaStall_EEM_QP3.mp4,HLG,8.287216187,81.193617,117.466000,25.137000,22.911000
TeaStall.mp4,TeaStall_LTM_QP25_3180.mp4,HLG,9.379232407,93.470734,126.483000,26.587000,24.964000
TeaStall.mp4,TeaStall_LTM_QP38_4059.mp4,HLG,8.081426620,79.031382,115.320000,24.832000,23.353000
TeaStall.mp4,TeaStall_NNVC_QP22.mp4,HLG,9.795482635,99.034886,139.295000,28.956000,26.384000
TeaStall.mp4,TeaStall_NNVC_QP32.mp4,HLG,9.450429916,93.218834,129.671000,27.304000,25.190000
TeaStall.mp4,TeaStall_NNVC_QP42.mp4,HLG,8.560995102,84.079704,120.600000,25.758000,23.943000
TeaStall.mp4,TeaStall_VTM_QP27.mp4,HLG,9.620841980,95.259207,132.639000,27.766000,25.588000
TeaStall.mp4,TeaStall_VTM_QP37.mp4,HLG,9.033736229,88.725603,124.354000,26.409000,24.493000
TeaStall.mp4,TeaStall_VTM_QP42.mp4,HLG,8.429880142,82.507300,119.770000,25.475000,23.856000
TeaStall.mp4,TeaStall_VTM_QP47.mp4,HLG,7.491704464,72.921652,114.365000,24.307000,23.068000
