lab,ref_name,dis_name,mos,trc,codec,ref_width,ref_height,ref_bits,dis_width,dis_height,dis_bits,display_model,cvvdp,result_source
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_AVS3_QP40.mp4,4.41766528695161,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.025635719299316,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_AVS3_QP44.mp4,4.130409678312902,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.68858528137207,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_AVS3_QP48.mp4,3.301573578920562,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.314043045043945,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_AlphaVC-P_QP1.mp4,4.184670798616786,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.313796043395996,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_AlphaVC-P_QP2.mp4,3.796691086545996,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.16254711151123,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_AlphaVC-P_QP3.mp4,3.338048464727879,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.807581901550293,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_AlphaVC-P_QP4.mp4,2.902284959333556,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.330446243286133,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_AlphaVC-P_QP5.mp4,2.240238049779636,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.659561157226562,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_DCVC-RT_QP13.mp4,2.269467632970553,PQ,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.349668502807617,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_DCVC-RT_QP25.mp4,2.596925305904952,PQ,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.16833209991455,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_DCVC-RT_QP50.mp4,4.667651179288252,PQ,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.225311279296877,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_EEM_QP0.mp4,4.706039825245131,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.309706687927246,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_EEM_QP1.mp4,3.739602523724349,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.825772285461426,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_EEM_QP2.mp4,3.99727644139647,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.551535606384277,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_EEM_QP3.mp4,1.743070126925621,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.725559234619141,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_NNVC_QP22.mp4,4.810606374406585,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.80348300933838,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_NNVC_QP27.mp4,4.70101765067285,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.626394271850586,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_NNVC_QP32.mp4,4.425300458465902,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.306391716003418,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_NNVC_QP42.mp4,3.341233849748335,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.238702774047852,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_QP27_3316.mp4,4.48529105448617,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.173526763916016,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_QP35_3856.mp4,3.634609528973474,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.280868530273438,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_QP37_3991.mp4,3.343830583186381,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.977667331695557,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_QP42_4329.mp4,2.136132541532397,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.149297714233398,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_VTM_QP35.mp4,4.580578544393781,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.947509765625,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_VTM_QP37.mp4,4.132125732211043,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.703712463378906,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_VTM_QP42.mp4,3.376300732033629,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.034006118774414,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera13_1000nit.mp4,Chimera13_1000nit_VTM_QP47.mp4,2.376583717279069,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.187687873840332,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera4_1000nit.mp4,Chimera4_1000nit_LCEVC_QP31.mp4,4.025243043173302,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.437532424926758,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera4_1000nit.mp4,Chimera4_1000nit_LCEVC_QP33.mp4,4.098663541558443,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,6.887001991271973,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera4_1000nit.mp4,Chimera4_1000nit_NNVC_QP35.mp4,4.459662952273221,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.307867050170898,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera4_1000nit.mp4,Chimera4_1000nit_NNVC_QP37.mp4,4.58791017467516,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.854099273681641,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera4_1000nit.mp4,Chimera4_1000nit_VTM_QP32.mp4,4.749984640790464,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.57977294921875,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Chimera4_1000nit.mp4,Chimera4_1000nit_VTM_QP40.mp4,2.909926191820844,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,6.490362167358398,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_AVS3_QP36.mp4,4.149684203906296,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.947824478149414,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_AVS3_QP40.mp4,3.655261900542227,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.591507911682129,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_AVS3_QP44.mp4,2.858004791628703,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.12485122680664,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_AVS3_QP48.mp4,2.305217046368016,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.637297630310059,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_AlphaVC-P_QP0.mp4,1.668624321253602,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.63249397277832,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_AlphaVC-P_QP2.mp4,1.741719060640339,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.077094078063965,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_AlphaVC-P_QP3.mp4,1.19652957633118,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.498318672180176,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_DCVC-RT_QP25.mp4,2.901214999665513,PQ,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.508279800415039,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_DCVC-RT_QP38.mp4,3.89253366886738,PQ,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.422480583190918,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_EEM_QP0.mp4,2.304335156671678,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.965553283691406,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_EEM_QP1.mp4,1.663115370956349,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.131654739379883,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_EEM_QP2.mp4,1.406354824820703,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.695939064025879,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_EEM_QP3.mp4,0.9537378164321813,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,6.299559593200684,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_NNVC_QP32.mp4,4.692460197273262,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.915079116821289,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_NNVC_QP42.mp4,3.431290251905305,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.5541839599609375,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_QP32_3653.mp4,4.474778481229302,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.934253692626953,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_QP35_3856.mp4,3.690748672962605,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.490245819091797,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_QP37_3991.mp4,3.019196276480079,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.15015172958374,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_QP42_4329.mp4,1.958138753660372,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,6.314435958862305,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_VTM_QP32.mp4,4.534493718950071,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.703218460083008,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_VTM_QP35.mp4,4.298351819704824,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.321463584899902,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_VTM_QP37.mp4,3.568186489650468,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.027534484863281,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,FlyingBirds.mp4,FlyingBirds_VTM_QP42.mp4,3.036217311106487,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.253332138061523,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Smithy1_1000nit.mp4,Smithy1_1000nit_LCEVC_QP27.mp4,4.768189493142897,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.687962532043457,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Smithy1_1000nit.mp4,Smithy1_1000nit_NNVC_QP37.mp4,4.446911480142594,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.067364692687988,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Smithy1_1000nit.mp4,Smithy1_1000nit_VTM_QP27.mp4,4.891215935137337,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.062156677246094,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Smithy1_1000nit.mp4,Smithy1_1000nit_VTM_QP40.mp4,4.491621448468125,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,5.6916608810424805,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Sparks2_1000nit.mp4,Sparks2_1000nit_LCEVC_QP25.mp4,4.458336901984568,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.656132698059082,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_QP35.mp4,4.458241345549919,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,8.091535568237305,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_QP37.mp4,3.827617500183569,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.676650047302246,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
MLS,Sparks2_1000nit.mp4,Sparks2_1000nit_VTM_QP22.mp4,4.790519954850471,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,9.614721298217772,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
