lab,ref_name,dis_name,mos,trc,codec,ref_width,ref_height,ref_bits,dis_width,dis_height,dis_bits,display_model,cvvdp,result_source
MLS,Sparks2_1000nit.mp4,Sparks2_1000nit_VTM_QP35.mp4,4.190076974994088,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set3_pq,7.791589736938477,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_lab_cvvdp_display_models/ZJUHDR_MLS_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_AVS3_QP40.mp4,4.274346848439976,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.083189010620115,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_DCVC-RT_QP0.mp4,1.998572722843096,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,6.524819374084473,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_DCVC-RT_QP10.mp4,3.37201877779931,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.885238170623779,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_DCVC-RT_QP21.mp4,3.393324229169502,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.494235038757324,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_DCVC-RT_QP42.mp4,4.312492681614265,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.3250732421875,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_EEM_QP0.mp4,2.899630135198652,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.482898712158203,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_EEM_QP1.mp4,3.156571631833437,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.085945129394531,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_EEM_QP2.mp4,3.101874224982175,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.762863159179688,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_EEM_QP3.mp4,1.416533884712203,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.59732723236084,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_LTM_QP21_2910.mp4,4.479803291724498,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.510499954223633,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_LTM_QP38_4059.mp4,3.598630059377359,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.322671413421631,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_NNVC_QP27.mp4,4.315172010581091,HLG,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.591906547546388,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_NNVC_QP42.mp4,4.078487140638046,HLG,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.801228523254394,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_VTM_QP37.mp4,4.160137208289727,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.72581672668457,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_VTM_QP42.mp4,3.532735847251969,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.774809837341309,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Buildings2.mp4,Buildings2_VTM_QP47.mp4,3.365510108406303,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,6.387880325317383,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Chimera13_1000nit.mp4,Chimera13_1000nit_QP27_3316.mp4,4.378380332503936,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.184913635253906,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera13_1000nit.mp4,Chimera13_1000nit_QP37_3991.mp4,2.690498611175628,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,7.997937202453613,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera13_1000nit.mp4,Chimera13_1000nit_VTM_QP37.mp4,3.786319808775758,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,8.719001770019531,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera2_1000nit.mp4,Chimera2_1000nit_AVS3_r2.mp4,4.638466055711726,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.33316707611084,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera2_1000nit.mp4,Chimera2_1000nit_AVS3_r4.mp4,3.402833045381269,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,8.209489822387695,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera2_1000nit.mp4,Chimera2_1000nit_EEM_r4.mp4,1.053669287910925,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,5.994519233703613,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera2_1000nit.mp4,Chimera2_1000nit_LTM_r1.mp4,4.614894411013843,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.542680740356444,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera2_1000nit.mp4,Chimera2_1000nit_LTM_r2.mp4,4.589900566244586,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.21564483642578,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera2_1000nit.mp4,Chimera2_1000nit_LTM_r3.mp4,3.644559016128217,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,8.42553424835205,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera2_1000nit.mp4,Chimera2_1000nit_LTM_r4.mp4,2.541888046747476,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,7.149656295776367,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera3_1000nit.mp4,Chimera3_1000nit_AVS3_r3.mp4,4.332868969221324,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,7.281311988830566,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera3_1000nit.mp4,Chimera3_1000nit_EEM_r4.mp4,1.02571706422412,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,3.802795886993408,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera3_1000nit.mp4,Chimera3_1000nit_LTM_r1.mp4,4.867709689473448,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.34673309326172,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera4_1000nit.mp4,Chimera4_1000nit_AVS3_r1.mp4,4.542548094830501,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.57578182220459,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera4_1000nit.mp4,Chimera4_1000nit_AVS3_r2.mp4,4.630075550803915,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.355440139770508,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera4_1000nit.mp4,Chimera4_1000nit_AVS3_r4.mp4,2.972275917997013,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,7.873085975646973,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera4_1000nit.mp4,Chimera4_1000nit_AlphaVC-P_r4.mp4,1.471372253287658,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,5.663580894470215,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera4_1000nit.mp4,Chimera4_1000nit_LTM_r1.mp4,4.304807442114497,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.58102798461914,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera4_1000nit.mp4,Chimera4_1000nit_NNVC_r1.mp4,4.835430125701135,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.83799934387207,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera4_1000nit.mp4,Chimera4_1000nit_NNVC_r4.mp4,2.175179830662975,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,6.510064125061035,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Chimera4_1000nit.mp4,Chimera4_1000nit_VTM_QP40.mp4,2.436776853353875,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,6.527133941650391,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_AVS3_QP36.mp4,4.175616008944053,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.074188232421877,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_AVS3_QP40.mp4,3.620135425631493,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.787168502807617,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_AVS3_QP44.mp4,2.880845428650658,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.407365798950195,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_AVS3_QP48.mp4,2.313365409516825,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.982594966888428,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_AlphaVC-P_QP2.mp4,4.2658393632504,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.49637508392334,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_AlphaVC-P_QP3.mp4,4.137371138362255,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.048154830932617,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_AlphaVC-P_QP4.mp4,3.172350500538265,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.418505668640137,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_DCVC-RT_QP0.mp4,1.251436332493243,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,5.896537780761719,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_DCVC-RT_QP21.mp4,3.532919589570013,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.814442157745361,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_DCVC-RT_QP27.mp4,3.73630994770174,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.38264274597168,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_DCVC-RT_QP42.mp4,4.155029919914915,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.929956436157227,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_EEM_QP0.mp4,4.24798615371296,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.208536148071287,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_EEM_QP2.mp4,3.410684387202624,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.379281997680664,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_EEM_QP3.mp4,2.203364496227873,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.31251049041748,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_LTM_QP21_2910.mp4,4.816119032977726,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.336665153503418,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_LTM_QP38_4059.mp4,2.466838059678174,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.423305034637451,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_NNVC_QP27.mp4,4.257500589013212,HLG,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.404182434082031,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_NNVC_QP42.mp4,4.347843087204652,HLG,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.917476654052734,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_VTM_QP32.mp4,3.24094537903807,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.954666137695312,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_VTM_QP35.mp4,4.682629869204809,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.647539138793945,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Coffee1.mp4,Coffee1_VTM_QP42.mp4,1.970590999885452,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.664162635803223,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_AVS3_QP44.mp4,4.271921771153168,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.983678817749023,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_AlphaVC-P_QP3.mp4,3.54933447415104,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.116976737976074,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_AlphaVC-P_QP4.mp4,2.919893514287887,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.46536111831665,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_AlphaVC-P_QP5.mp4,2.086969010165221,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,6.460947036743164,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_DCVC-RT_QP6.mp4,3.259443836084495,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.82778263092041,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_DCVC_QP0.mp4,2.003444230673311,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,5.479002952575684,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_DCVC_QP13.mp4,3.526826541257508,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.802976131439209,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
