lab,ref_name,dis_name,mos,trc,codec,ref_width,ref_height,ref_bits,dis_width,dis_height,dis_bits,display_model,cvvdp,result_source
WHU,DroneShowEnding.mp4,DroneShowEnding_DCVC_QP25.mp4,4.2567843867263,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.814455032348633,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_DCVC_QP38.mp4,4.384648372914447,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.316417694091797,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_EEM_QP2.mp4,3.436949234627163,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.96153450012207,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_EEM_QP3.mp4,2.520086591446449,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.039055824279785,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_NNVC_QP42.mp4,3.814883998200298,HLG,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.489815711975098,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_QP35_3856.mp4,3.968816068793581,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.385605812072754,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_QP37_3991.mp4,3.629976981887637,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.111128807067871,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_QP42_4329.mp4,3.155737742168249,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.207993030548096,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_QP47_4667.mp4,1.776597625093765,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,6.060864448547363,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_VTM_QP37.mp4,4.414292897876196,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.023470878601074,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_VTM_QP42.mp4,4.054834191618683,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.487054824829102,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,DroneShowEnding.mp4,DroneShowEnding_VTM_QP47.mp4,2.949256675172412,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.624698638916016,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_AVS3_QP36.mp4,4.438350975088858,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.673137664794922,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_AVS3_QP44.mp4,3.757142641419755,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.789851665496826,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_AVS3_QP48.mp4,3.167706453483162,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.287242889404297,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_AlphaVC-P_QP0.mp4,4.413381914697929,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.261378288269043,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_AlphaVC-P_QP2.mp4,3.999811631578591,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.408699989318848,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_AlphaVC-P_QP3.mp4,3.371418156964057,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,6.851491928100586,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_AlphaVC-P_QP4.mp4,2.654724524105209,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,6.180604934692383,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_AlphaVC-P_QP5.mp4,1.496167032958497,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,5.317637920379639,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_DCVC-RT_QP0.mp4,1.487286247784453,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,5.32096004486084,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_DCVC-RT_QP21.mp4,2.689258674529253,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.092010021209717,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_DCVC-RT_QP30.mp4,3.698789456630231,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.748726844787598,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_DCVC-RT_QP42.mp4,4.356225426589269,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.427776336669922,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_EEM_QP0.mp4,4.254101603892923,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.787393569946289,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_EEM_QP1.mp4,2.928353891660976,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.045480728149414,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_EEM_QP2.mp4,2.807628391677249,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.597256660461426,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_EEM_QP3.mp4,1.775640686562388,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,6.534666538238525,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_LTM_QP21_2910.mp4,4.36633462538849,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.950981140136719,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_LTM_QP38_4059.mp4,2.633104260228908,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,6.493473052978516,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_NNVC_QP32.mp4,4.225315083654205,HLG,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.614900588989258,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_NNVC_QP42.mp4,2.733999856316578,HLG,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.117192268371582,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_VTM_QP35.mp4,3.741791673484153,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.075760841369629,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_VTM_QP37.mp4,3.537605574374042,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.764524459838867,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_VTM_QP42.mp4,2.961734166355731,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,6.932803153991699,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Fountain2.mp4,Fountain2_VTM_QP47.mp4,1.905960366673972,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,5.968911647796631,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,Smithy1_1000nit.mp4,Smithy1_1000nit_AlphaVC-P_r1.mp4,4.464368277642823,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,8.163751602172852,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Smithy1_1000nit.mp4,Smithy1_1000nit_AlphaVC-P_r2.mp4,4.052901807497724,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,7.520873069763184,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Smithy1_1000nit.mp4,Smithy1_1000nit_EEM_r1.mp4,4.771775970425273,PQ,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,8.768549919128418,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Smithy1_1000nit.mp4,Smithy1_1000nit_NNVC_r2.mp4,4.867841916950387,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.297836303710938,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Smithy1_1000nit.mp4,Smithy1_1000nit_VTM_r1.mp4,4.573978690197963,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,8.13123893737793,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Sparks2_1000nit.mp4,Sparks2_1000nit_AVS3_r2.mp4,4.326952746965916,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,9.138961791992188,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Sparks2_1000nit.mp4,Sparks2_1000nit_AVS3_r3.mp4,4.336154530188274,PQ,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,8.728802680969238,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Sparks2_1000nit.mp4,Sparks2_1000nit_AlphaVC-P_r2.mp4,4.322367620043974,PQ,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,8.312346458435059,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Sparks2_1000nit.mp4,Sparks2_1000nit_LTM_r4.mp4,2.000492388567324,PQ,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,5.7244954109191895,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_QP37.mp4,3.45564211667046,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,7.697444915771484,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Sparks2_1000nit.mp4,Sparks2_1000nit_NNVC_r4.mp4,2.526780239533445,PQ,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,6.555659294128418,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,Sparks2_1000nit.mp4,Sparks2_1000nit_VTM_r4.mp4,2.147701308348624,PQ,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_pq,6.177017688751221,/mnt/bn/public-vqa1/wangjiayi/playground/hdr-vqa/outputs/ZJUHDR_WHU_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_AVS3_QP44.mp4,4.529049111877463,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.024389266967772,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_AVS3_QP48.mp4,3.850463229006224,HLG,AVS,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.681983947753906,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_AlphaVC-P_QP1.mp4,4.538302700176888,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.158909797668455,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_AlphaVC-P_QP3.mp4,3.919489290307159,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.50082778930664,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_AlphaVC-P_QP4.mp4,3.189462112404891,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.923625946044922,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_AlphaVC-P_QP5.mp4,2.371045635677014,HLG,AlphaVC-P,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.171319007873535,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_DCVC-RT_QP13.mp4,3.924572334629006,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.503487586975098,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_DCVC-RT_QP21.mp4,4.362684067420941,HLG,DCVC-RT,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.898484230041504,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_EEM_QP0.mp4,4.246522157592718,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.549899101257324,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_EEM_QP1.mp4,3.821929569920593,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.28115463256836,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_EEM_QP2.mp4,3.888339786928425,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.058818817138672,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_EEM_QP3.mp4,2.475649905234631,HLG,EEM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.27498722076416,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_LTM_QP25_3180.mp4,4.07711537487229,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.371251106262209,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_LTM_QP38_4059.mp4,3.531458134174019,HLG,LTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.067668914794922,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_NNVC_QP42.mp4,4.262032031427641,HLG,NNVC,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.548898696899414,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_VTM_QP37.mp4,4.546792427002689,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,9.023680686950684,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_VTM_QP42.mp4,3.755722559944265,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,8.417258262634277,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
WHU,TeaStall.mp4,TeaStall_VTM_QP47.mp4,2.400915585318498,HLG,VTM,3840,2160,10,3840,2160,10,avs_hdr_set2_hlg,7.477513313293457,/mnt/bn/public-vqa1/wangjiayi/hdr-vqa-outputs/zjuhdr_whu_hlg_cvvdp_rerun_eambient5/ZJUHDR_WHU_HLG_ColorVideoVDP.csv
